Array,true:beta,true:t_init,true:E_init,start:beta,start:t_init,start:E_init
1,0,2020-02-15,1,1.1,2020-03-10,1
2,0.01,2020-02-15,1,0.74,2020-02-22,1
3,0.02,2020-02-15,1,1.28,2020-02-25,1
4,0.03,2020-02-15,1,0.23,2020-03-09,1
5,0.04,2020-02-15,1,0.17,2020-03-07,1
6,0.05,2020-02-15,1,1.47,2020-03-07,1
7,0.06,2020-02-15,1,1.18,2020-02-23,1
8,0.07,2020-02-15,1,0.02,2020-03-09,1
9,0.08,2020-02-15,1,1.22,2020-02-17,1
10,0.09,2020-02-15,1,1.43,2020-03-01,1
11,0.1,2020-02-15,1,0.92,2020-03-04,1
12,0.11,2020-02-15,1,0.27,2020-03-01,1
13,0.12,2020-02-15,1,0.36,2020-02-20,1
14,0.13,2020-02-15,1,0.71,2020-02-22,1
15,0.14,2020-02-15,1,1.24,2020-03-04,1
16,0.15,2020-02-15,1,1.22,2020-02-19,1
17,0.16,2020-02-15,1,0.31,2020-02-28,1
18,0.17,2020-02-15,1,1.18,2020-02-27,1
19,0.18,2020-02-15,1,0.79,2020-03-13,1
20,0.19,2020-02-15,1,0.68,2020-02-23,1
21,0.2,2020-02-15,1,0.45,2020-02-27,1
22,0.21,2020-02-15,1,0.96,2020-02-22,1
23,0.22,2020-02-15,1,0.24,2020-02-26,1
24,0.23,2020-02-15,1,0.23,2020-03-05,1
25,0.24,2020-02-15,1,1.3900000000000001,2020-03-13,1
26,0.25,2020-02-15,1,1,2020-02-23,1
27,0.26,2020-02-15,1,0.86,2020-03-01,1
28,0.27,2020-02-15,1,1.1,2020-02-23,1
29,0.28,2020-02-15,1,0.68,2020-02-24,1
30,0.29,2020-02-15,1,0.78,2020-03-07,1
31,0.3,2020-02-15,1,1.02,2020-02-29,1
32,0.31,2020-02-15,1,1.33,2020-02-19,1
33,0.32,2020-02-15,1,0.4,2020-03-02,1
34,0.33,2020-02-15,1,1.28,2020-03-06,1
35,0.34,2020-02-15,1,0.87,2020-03-07,1
36,0.35000000000000003,2020-02-15,1,0.39,2020-03-05,1
37,0.36,2020-02-15,1,0.8300000000000001,2020-02-23,1
38,0.37,2020-02-15,1,0.72,2020-03-11,1
39,0.38,2020-02-15,1,0.96,2020-03-01,1
40,0.39,2020-02-15,1,0.13,2020-02-21,1
41,0.4,2020-02-15,1,0.75,2020-03-10,1
42,0.41000000000000003,2020-02-15,1,0.38,2020-02-27,1
43,0.42,2020-02-15,1,1.32,2020-03-11,1
44,0.43,2020-02-15,1,0.54,2020-03-01,1
45,0.44,2020-02-15,1,0.54,2020-03-11,1
46,0.45,2020-02-15,1,0.9500000000000001,2020-03-10,1
47,0.46,2020-02-15,1,0.72,2020-03-08,1
48,0.47000000000000003,2020-02-15,1,0.37,2020-02-17,1
49,0.48,2020-02-15,1,0.11,2020-02-16,1
50,0.49,2020-02-15,1,0.66,2020-02-16,1
51,0.5,2020-02-15,1,0.21,2020-03-10,1
52,0.51,2020-02-15,1,0.41000000000000003,2020-02-26,1
53,0.52,2020-02-15,1,0.35000000000000003,2020-03-07,1
54,0.53,2020-02-15,1,0.45,2020-03-10,1
55,0.54,2020-02-15,1,0.7000000000000001,2020-02-21,1
56,0.55,2020-02-15,1,1.41,2020-03-04,1
57,0.56,2020-02-15,1,0.76,2020-02-28,1
58,0.5700000000000001,2020-02-15,1,0.87,2020-02-16,1
59,0.58,2020-02-15,1,0.11,2020-02-28,1
60,0.59,2020-02-15,1,0.89,2020-02-18,1
61,0.6,2020-02-15,1,1.42,2020-03-13,1
